Log file open, 11/28/22 15:43:52
[2022.11.28-11.47.13:106][717]LogWorld: Bringing World /Game/Maps/UEDPIE_0_PipelineMap.PipelineMap up for play (max tick rate 0) at 2022.11.28-15.47.13
[2022.11.28-11.47.13:132][717]LogWorld: Bringing up level for play took: 0.047523
[2022.11.28-11.47.13:137][717]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.28-11.47.13:653][717]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:ExecuteUbergraph_WBP_HUD'!
[2022.11.28-11.47.13:654][717]LogScript: Warning: Last function called:
	/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C.ExecuteUbergraph_WBP_HUD

[2022.11.28-11.47.13:673][717]PIE: Server logged in
[2022.11.28-11.47.13:675][717]PIE: Play in editor total start time 1,009 seconds.
[2022.11.28-11.47.13:730][717]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.13:731][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:300][718]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:301][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:343][719]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:343][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:372][720]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:372][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:400][721]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:400][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:415][722]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:415][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:491][723]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:491][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:505][724]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:505][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:518][725]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:518][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:528][726]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:528][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:539][727]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:539][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:548][728]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:548][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:557][729]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:557][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:567][730]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:567][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:585][731]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:585][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:600][732]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.28-11.47.14:601][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:616][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:633][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.14:966][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:043][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:066][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:080][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:093][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:105][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:117][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:127][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:137][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:148][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:164][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:180][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:195][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:212][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:228][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:244][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:258][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:277][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:294][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:308][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:325][755]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:340][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:357][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:373][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:390][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:405][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:421][761]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:439][762]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:454][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:473][764]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:490][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:510][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:532][767]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:552][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:572][769]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.28-11.47.15:593][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
